 number of rows in CSV file are 5566
Enter phase type 1 for standing phase  and type 2 to identify Transition from taxi to takeoff phase  
   3 for Initial Climb phase and 4 for Enroute phase 
 row count is 5566
1 --> Pitch pitch index is  41
1 --> Rollroll index 42
inside maneuvering constructor
altitude now is  231.0previous one is 214.0 at time 836
altitude now is  265.0previous one is 249.0 at time 838
altitude now is  291.0previous one is 279.0 at time 840
altitude now is  316.0previous one is 304.0 at time 842
altitude now is  340.0previous one is 328.0 at time 844
altitude now is  369.0previous one is 353.0 at time 846
altitude now is  399.0previous one is 384.0 at time 848
altitude now is  430.0previous one is 415.0 at time 850
altitude now is  459.0previous one is 446.0 at time 852
altitude now is  483.0previous one is 470.0 at time 854
altitude now is  514.0previous one is 497.0 at time 856
altitude now is  555.0previous one is 532.0 at time 858
altitude now is  612.0previous one is 595.0 at time 860
altitude now is  648.0previous one is 629.0 at time 862
altitude now is  635.0previous one is 633.0 at time 869
altitude now is  643.0previous one is 637.0 at time 871
altitude now is  667.0previous one is 652.0 at time 873
altitude now is  705.0previous one is 685.0 at time 875
altitude now is  735.0previous one is 723.0 at time 877
altitude now is  753.0previous one is 744.0 at time 879
altitude now is  767.0previous one is 759.0 at time 881
altitude now is  764.0previous one is 764.0 at time 885
altitude now is  771.0previous one is 767.0 at time 887
altitude now is  784.0previous one is 776.0 at time 889
altitude now is  801.0previous one is 793.0 at time 891
altitude now is  812.0previous one is 807.0 at time 893
altitude now is  819.0previous one is 817.0 at time 895
altitude now is  825.0previous one is 821.0 at time 897
altitude now is  834.0previous one is 831.0 at time 899
altitude now is  841.0previous one is 836.0 at time 901
altitude now is  842.0previous one is 842.0 at time 904
altitude now is  849.0previous one is 843.0 at time 906
altitude now is  860.0previous one is 857.0 at time 908
altitude now is  870.0previous one is 865.0 at time 910
altitude now is  880.0previous one is 875.0 at time 912
altitude now is  886.0previous one is 885.0 at time 914
altitude now is  892.0previous one is 888.0 at time 916
altitude now is  906.0previous one is 899.0 at time 918
altitude now is  916.0previous one is 912.0 at time 920
altitude now is  916.0previous one is 915.0 at time 922
altitude now is  740.0previous one is 737.0 at time 942
altitude now is  755.0previous one is 747.0 at time 944
altitude now is  769.0previous one is 762.0 at time 946
altitude now is  785.0previous one is 778.0 at time 948
altitude now is  791.0previous one is 790.0 at time 950
altitude now is  790.0previous one is 786.0 at time 956
altitude now is  796.0previous one is 794.0 at time 958
altitude now is  754.0previous one is 754.0 at time 968
altitude now is  689.0previous one is 687.0 at time 981
altitude now is  705.0previous one is 696.0 at time 983
altitude now is  718.0previous one is 711.0 at time 985
altitude now is  724.0previous one is 723.0 at time 987
altitude now is  718.0previous one is 715.0 at time 989
altitude now is  717.0previous one is 716.0 at time 992
altitude now is  719.0previous one is 718.0 at time 994
altitude now is  728.0previous one is 724.0 at time 996
altitude now is  735.0previous one is 731.0 at time 998
altitude now is  737.0previous one is 735.0 at time 1000
altitude now is  734.0previous one is 734.0 at time 1003
altitude now is  653.0previous one is 653.0 at time 1026
altitude now is  659.0previous one is 656.0 at time 1028
altitude now is  672.0previous one is 666.0 at time 1030
altitude now is  686.0previous one is 678.0 at time 1032
altitude now is  700.0previous one is 694.0 at time 1034
altitude now is  722.0previous one is 712.0 at time 1036
altitude now is  737.0previous one is 730.0 at time 1038
altitude now is  744.0previous one is 744.0 at time 1040
altitude now is  717.0previous one is 716.0 at time 1049
altitude now is  731.0previous one is 723.0 at time 1051
altitude now is  742.0previous one is 738.0 at time 1053
altitude now is  753.0previous one is 748.0 at time 1055
altitude now is  760.0previous one is 758.0 at time 1057
altitude now is  767.0previous one is 764.0 at time 1059
altitude now is  771.0previous one is 770.0 at time 1061
altitude now is  776.0previous one is 773.0 at time 1063
altitude now is  782.0previous one is 780.0 at time 1065
altitude now is  783.0previous one is 783.0 at time 1067
altitude now is  780.0previous one is 778.0 at time 1070
altitude now is  787.0previous one is 782.0 at time 1072
altitude now is  799.0previous one is 793.0 at time 1074
altitude now is  810.0previous one is 803.0 at time 1076
altitude now is  829.0previous one is 822.0 at time 1078
altitude now is  842.0previous one is 835.0 at time 1080
altitude now is  860.0previous one is 851.0 at time 1082
altitude now is  866.0previous one is 864.0 at time 1084
altitude now is  855.0previous one is 854.0 at time 1089
altitude now is  849.0previous one is 849.0 at time 1093
altitude now is  850.0previous one is 849.0 at time 1095
altitude now is  322.0previous one is 319.0 at time 1148
altitude now is  336.0previous one is 328.0 at time 1150
altitude now is  349.0previous one is 343.0 at time 1152
altitude now is  351.0previous one is 350.0 at time 1155
altitude now is  218.0previous one is 209.0 at time 1274
altitude now is  242.0previous one is 228.0 at time 1276
altitude now is  260.0previous one is 252.0 at time 1278
altitude now is  272.0previous one is 266.0 at time 1280
altitude now is  290.0previous one is 279.0 at time 1282
altitude now is  311.0previous one is 303.0 at time 1284
altitude now is  330.0previous one is 320.0 at time 1286
altitude now is  354.0previous one is 342.0 at time 1288
altitude now is  382.0previous one is 368.0 at time 1290
altitude now is  424.0previous one is 406.0 at time 1292
altitude now is  461.0previous one is 443.0 at time 1294
altitude now is  497.0previous one is 476.0 at time 1296
altitude now is  534.0previous one is 516.0 at time 1298
altitude now is  576.0previous one is 555.0 at time 1300
altitude now is  615.0previous one is 595.0 at time 1302
altitude now is  658.0previous one is 636.0 at time 1304
altitude now is  696.0previous one is 678.0 at time 1306
altitude now is  728.0previous one is 711.0 at time 1308
altitude now is  746.0previous one is 736.0 at time 1310
altitude now is  775.0previous one is 759.0 at time 1312
altitude now is  808.0previous one is 792.0 at time 1314
altitude now is  878.0previous one is 830.0 at time 1316
altitude now is  894.0previous one is 891.0 at time 1318
